2855 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 171 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2856 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 172 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2857 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 172 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2858 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 172 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2859 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 172 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2860 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 172 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2861 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 173 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2862 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 173 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2863 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 173 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2864 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 173 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2865 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 173 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2866 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 174 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2867 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 174 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2868 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 174 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2869 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 174 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2870 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 174 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2871 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 175 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2872 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 175 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2873 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 175 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2874 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 175 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2875 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 175 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2876 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 176 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2877 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 176 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2878 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 176 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2879 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 176 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2880 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 176 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2881 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 177 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2882 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 177 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2883 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 177 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2884 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 177 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2885 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 177 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2886 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2887 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2888 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2889 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2890 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 178 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2891 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2892 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2893 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2894 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2895 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 179 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2896 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2897 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2898 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2899 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2900 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 180 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2901 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2902 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2903 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2904 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2905 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 181 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2906 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2907 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2908 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2909 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2910 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 182 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2911 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2912 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2913 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2914 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2915 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 183 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2916 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2917 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2918 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2919 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2920 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 184 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2921 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2922 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2923 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2924 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2925 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 185 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2926 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2927 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2928 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2929 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2930 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 186 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2931 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2932 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2933 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2934 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2935 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 187 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2936 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2937 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2938 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2939 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2940 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 188 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2941 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2942 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2943 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2944 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2945 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 189 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2946 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2947 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2948 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 2 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2949 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 3 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2950 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 4 --trial-id 190 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2951 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 0 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
2952 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/sagifbt_run_new.py --dataset bidding --fold 1 --trial-id 191 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
