5367 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5368 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5369 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5370 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 74 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5371 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5372 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5373 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5374 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5375 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 75 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5376 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5377 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5378 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5379 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5380 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 76 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5381 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5382 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5383 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5384 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5385 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 77 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5386 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5387 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5388 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5389 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5390 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 78 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5391 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5392 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5393 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5394 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5395 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 79 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5396 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5397 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5398 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5399 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5400 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 80 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5401 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5402 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5403 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5404 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5405 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 81 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5406 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5407 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5408 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5409 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5410 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 82 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5411 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5412 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5413 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5414 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5415 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 83 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5416 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5417 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5418 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5419 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5420 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 84 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5421 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 85 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5422 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 85 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5423 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 85 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5424 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 85 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5425 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 85 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5426 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 86 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5427 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 86 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5428 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 86 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5429 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 86 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5430 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 86 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5431 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 87 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5432 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 87 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5433 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 87 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5434 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 87 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5435 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 87 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5436 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 88 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5437 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 88 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5438 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 88 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5439 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 88 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5440 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 88 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5441 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 89 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5442 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 89 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5443 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 89 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5444 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 89 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5445 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 89 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5446 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 90 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5447 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 90 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5448 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 90 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5449 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 90 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5450 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 90 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5451 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 91 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5452 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 91 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5453 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 91 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5454 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 91 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5455 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 91 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5456 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 92 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5457 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 92 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5458 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 92 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5459 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 92 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5460 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 92 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5461 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 93 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5462 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 93 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5463 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 93 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5464 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 93 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5465 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 93 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5466 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 0 --trial-id 94 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5467 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 1 --trial-id 94 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5468 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 2 --trial-id 94 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5469 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 3 --trial-id 94 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
5470 python /home/upadhyan/scratch/SagiXGBoostTreeApproximator/tests/xgb_run_new.py --dataset rice --fold 4 --trial-id 94 --home-dir /home/upadhyan/scratch/SagiXGBoostTreeApproximator
